User-agent: *
Allow: /

# Important pages - prioritize crawling
Allow: /chat
Allow: /funciones
Allow: /dashboard
Allow: /roadmap
Allow: /contacto

# Static assets
Allow: /assets/
Allow: /images/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.webp
Allow: /*.ico

# Disallow admin/private areas (if any)
# Disallow: /admin/
# Disallow: /_next/static/

# Crawl delay (optional - helps with server load)
Crawl-delay: 1

# Sitemap location
Sitemap: https://lautaro-te-chamuyo.vercel.app/sitemap.xml

# Additional sitemaps (for future use)
# Sitemap: https://lautaro-te-chamuyo.vercel.app/sitemap-blog.xml
# Sitemap: https://lautaro-te-chamuyo.vercel.app/sitemap-help.xml
